iter	Passed	Remaining
518	219	203
519	219	202
520	220	202
521	220	201
522	220	201
523	221	200
524	221	200
525	221	199
526	221	199
527	222	198
528	222	198
529	222	197
530	223	197
531	223	196
532	223	195
533	223	195
534	224	194
535	224	194
536	224	193
537	224	193
538	225	192
539	225	192
540	225	191
541	226	190
542	226	190
543	226	189
544	226	189
545	227	188
546	227	188
547	227	187
548	227	187
549	228	186
550	228	186
551	228	185
552	229	185
553	229	184
554	229	184
555	229	183
556	230	183
557	230	182
558	230	182
559	231	181
560	231	181
561	231	180
562	231	180
563	232	179
564	232	178
565	232	178
566	233	177
567	233	177
568	233	176
569	233	176
570	234	175
571	234	175
572	234	174
573	234	174
574	235	173
575	235	173
576	235	172
577	236	172
578	236	171
579	236	171
580	236	170
581	237	170
582	237	169
583	237	169
584	238	168
585	238	168
586	238	167
587	238	167
588	239	166
589	239	166
590	239	165
591	239	165
592	240	164
593	240	164
594	240	163
595	240	163
596	241	162
597	241	162
598	241	161
599	241	161
600	242	160
601	242	160
602	242	159
603	243	159
604	243	158
605	243	158
606	243	157
607	244	157
608	244	156
609	244	156
610	245	155
611	245	155
612	245	154
613	245	154
614	245	153
615	246	153
616	246	152
617	246	152
618	246	151
619	247	151
620	247	151
621	247	150
622	248	150
623	248	149
624	248	149
625	248	148
626	249	148
627	249	147
628	249	147
629	250	146
630	250	146
631	250	145
632	250	145
633	251	144
634	251	144
635	251	144
636	251	143
637	252	143
638	252	142
639	252	142
640	253	141
641	253	141
642	253	140
643	253	140
644	253	139
645	254	139
646	254	138
647	254	138
648	255	137
649	255	137
650	255	137
651	255	136
652	256	136
653	256	135
654	256	135
655	257	134
656	257	134
657	257	133
658	257	133
659	258	132
660	258	132
661	258	132
662	259	131
663	259	131
664	259	130
665	259	130
666	260	129
667	260	129
668	260	128
669	260	128
670	261	128
671	261	127
672	261	127
673	262	126
674	262	126
675	262	125
676	262	125
677	263	124
678	263	124
679	263	124
680	263	123
681	264	123
682	264	122
683	264	122
684	265	121
685	265	121
686	265	121
687	265	120
688	266	120
689	266	119
690	266	119
691	267	118
692	267	118
693	267	118
694	268	117
695	268	117
696	268	116
697	269	116
698	269	116
699	269	115
700	269	115
701	270	114
702	270	114
703	270	113
704	271	113
705	271	113
706	271	112
707	271	112
708	272	111
709	272	111
710	272	110
711	272	110
712	273	110
713	273	109
714	274	109
715	274	108
716	274	108
717	275	108
718	275	107
719	275	107
720	276	106
721	276	106
722	276	106
723	277	105
724	277	105
725	277	104
726	277	104
727	278	103
728	278	103
729	278	103
730	279	102
731	279	102
732	279	101
733	279	101
734	280	101
735	280	100
736	280	100
737	280	99
738	281	99
739	281	98
740	281	98
741	282	98
742	282	97
743	282	97
744	282	96
745	283	96
746	283	95
747	283	95
748	283	95
749	284	94
750	284	94
751	284	93
752	284	93
753	285	93
754	285	92
755	285	92
756	286	91
757	286	91
758	286	90
759	286	90
760	287	90
761	287	89
762	287	89
763	288	88
764	288	88
765	288	88
766	288	87
767	289	87
768	289	86
769	289	86
770	289	86
771	290	85
772	290	85
773	290	84
774	290	84
775	291	84
776	291	83
777	291	83
778	292	82
779	292	82
780	292	82
781	292	81
782	293	81
783	293	80
784	293	80
785	293	80
786	294	79
787	294	79
788	294	78
789	295	78
790	295	78
791	295	77
792	295	77
793	296	76
794	296	76
795	296	76
796	297	75
797	297	75
798	297	74
799	297	74
800	298	74
801	298	73
802	298	73
803	298	72
804	299	72
805	299	72
806	299	71
807	299	71
808	300	70
809	300	70
810	300	70
811	300	69
812	301	69
813	301	68
814	301	68
815	302	68
816	302	67
817	302	67
818	302	66
819	303	66
820	303	66
821	303	65
822	303	65
823	304	64
824	304	64
825	304	64
826	305	63
827	305	63
828	305	63
829	305	62
830	306	62
831	306	61
832	306	61
833	306	61
834	307	60
835	307	60
836	308	59
837	308	59
838	308	59
839	309	58
840	309	58
841	309	58
842	310	57
843	310	57
844	310	57
845	311	56
846	311	56
847	311	55
848	311	55
849	312	55
850	312	54
851	312	54
852	313	53
853	313	53
854	313	53
855	313	52
856	314	52
857	314	52
858	314	51
859	315	51
860	315	50
861	315	50
862	315	50
863	316	49
864	316	49
865	316	49
866	316	48
867	317	48
868	317	47
869	317	47
870	318	47
871	318	46
872	318	46
873	318	45
874	319	45
875	319	45
876	319	44
877	319	44
878	320	44
879	320	43
880	320	43
881	320	42
882	321	42
883	321	42
884	321	41
885	322	41
886	322	41
887	322	40
888	322	40
889	323	39
890	323	39
891	323	39
892	323	38
893	324	38
894	324	38
895	324	37
896	324	37
897	325	36
898	325	36
899	325	36
900	326	35
901	326	35
902	326	35
903	326	34
904	327	34
905	327	33
906	327	33
907	327	33
908	328	32
909	328	32
910	328	32
911	329	31
912	329	31
913	329	31
914	329	30
915	330	30
916	330	29
917	330	29
918	331	29
919	331	28
920	331	28
921	332	28
922	332	27
923	332	27
924	333	27
925	333	26
926	333	26
927	334	25
928	334	25
929	334	25
930	335	24
931	335	24
932	336	24
933	336	23
934	336	23
935	337	23
936	337	22
937	337	22
938	338	21
939	338	21
940	338	21
941	339	20
942	339	20
943	339	20
944	339	19
945	340	19
946	340	19
947	340	18
948	341	18
949	341	17
950	341	17
951	342	17
952	342	16
953	342	16
954	342	16
955	343	15
956	343	15
957	343	15
958	344	14
959	344	14
960	344	13
961	345	13
962	345	13
963	345	12
964	345	12
965	346	12
966	346	11
967	346	11
968	346	11
969	347	10
970	347	10
971	347	10
972	348	9
973	348	9
974	348	8
975	349	8
976	349	8
977	349	7
978	350	7
979	350	7
980	350	6
981	351	6
982	351	6
983	351	5
984	352	5
985	352	5
986	352	4
987	353	4
988	353	3
989	353	3
990	353	3
991	354	2
992	354	2
993	354	2
994	355	1
995	355	1
996	355	1
997	355	0
998	356	0
999	356	0
